ID;RESOURCE;PROPERTY;VOICEOVER;KEY;BR;CZ;RU;AR;TR;CN;PL;IT;FR;DE;ZH;ESMX;EN;KR;ES;JP;HU
184052304;"CStoryScene ""dlc\dlcdandelionjh1\scenes\dlcdandjhscene6.w2scene""";Line text;PRIS__184052304;;;;;;;;;;;;;;Hey, Geralt! So nice to see you!;;;;
184052305;"CStoryScene ""dlc\dlcdandelionjh1\scenes\dlcdandjhscene6.w2scene""";Line comment;;;;;;;;;;;;;;;;;;;
184052306;"CStoryScene ""dlc\dlcdandelionjh1\scenes\dlcdandjhscene6.w2scene""";Line text;GRLT__184052306;;;;;;;;;;;;;;Hello. Good to see you're back on stage, Priscilla.;;;;
184052307;"CStoryScene ""dlc\dlcdandelionjh1\scenes\dlcdandjhscene6.w2scene""";Line comment;;;;;;;;;;;;;;;;;;;
184052308;"CStoryScene ""dlc\dlcdandelionjh1\scenes\dlcdandjhscene6.w2scene""";Line text;PRIS__184052308;;;;;;;;;;;;;;Sometimes, Geralt, a simple 'thank you' feels insufficient... but it's what I have to offer, along with some music.;;;;
184052309;"CStoryScene ""dlc\dlcdandelionjh1\scenes\dlcdandjhscene6.w2scene""";Line comment;;;;;;;;;;;;;;;;;;;
184052310;"CStoryScene ""dlc\dlcdandelionjh1\scenes\dlcdandjhscene6.w2scene""";Line text;CIRI__184052310;;;;;;;;;;;;;;Ho-ho, I sense trouble.;;;;
184052311;"CStoryScene ""dlc\dlcdandelionjh1\scenes\dlcdandjhscene6.w2scene""";Line comment;;;;;;;;;;;;;;;;;;;
184052312;"CStoryScene ""dlc\dlcdandelionjh1\scenes\dlcdandjhscene6.w2scene""";Line text;GRLT__184052312;;;;;;;;;;;;;;A little surprise for us, before we depart. How's that..?;;;;
184052313;"CStoryScene ""dlc\dlcdandelionjh1\scenes\dlcdandjhscene6.w2scene""";Line comment;;;;;;;;;;;;;;;;;;;
184052314;"CStoryScene ""dlc\dlcdandelionjh1\scenes\dlcdandjhscene6.w2scene""";Line text;CIRI__184052314;;;;;;;;;;;;;;Mmm, Splendid! I'm not in that much of a hurry..;;;;
184052315;"CStoryScene ""dlc\dlcdandelionjh1\scenes\dlcdandjhscene6.w2scene""";Line comment;;;;;;;;;;;;;;;;;;;
184052316;"CStoryScene ""dlc\dlcdandelionjh1\scenes\dlcdandjhscene6.w2scene""";Line text;GRLT__184052316;;;;;;;;;;;;;;Wasn't really my idea, you can thank Dandelion.;;;;
184052317;"CStoryScene ""dlc\dlcdandelionjh1\scenes\dlcdandjhscene6.w2scene""";Line comment;;;;;;;;;;;;;;;;;;;
184052318;"CStoryScene ""dlc\dlcdandelionjh1\scenes\dlcdandjhscene6.w2scene""";Line text;DAND__184052318;;;;;;;;;;;;;;Ha, You're most welcome Ciri! I hope you are ready to hear our new song?;;;;
184052319;"CStoryScene ""dlc\dlcdandelionjh1\scenes\dlcdandjhscene6.w2scene""";Line comment;;;;;;;;;;;;;;;;;;;
184052320;"CStoryScene ""dlc\dlcdandelionjh1\scenes\dlcdandjhscene6.w2scene""";Line text;CIRI__184052320;;;;;;;;;;;;;;Of course.;;;;
184052321;"CStoryScene ""dlc\dlcdandelionjh1\scenes\dlcdandjhscene6.w2scene""";Line comment;;;;;;;;;;;;;;;;;;;
184052322;"CStoryScene ""dlc\dlcdandelionjh1\scenes\dlcdandjhscene6.w2scene""";Line text;YENN__184052322;;;;;;;;;;;;;;I considered suggesting this wasn't quite the suitable moment for this, but..;;;;
184052323;"CStoryScene ""dlc\dlcdandelionjh1\scenes\dlcdandjhscene6.w2scene""";Line comment;;;;;;;;;;;;;;;;;;;
184052324;"CStoryScene ""dlc\dlcdandelionjh1\scenes\dlcdandjhscene6.w2scene""";Line text;TRSS__184052324;;;;;;;;;;;;;;You don't like it?;;;;
184052325;"CStoryScene ""dlc\dlcdandelionjh1\scenes\dlcdandjhscene6.w2scene""";Line comment;;;;;;;;;;;;;;;;;;;
10000000;"CStoryScene ""dlc\dlcdandelionjh1\scenes\cartjh1.w2scene""";Line comment;;;;;;;;;;;;;;;;;;;
184052326;"CStoryScene ""dlc\dlcdandelionjh1\scenes\dlcdandjhscene6.w2scene""";Line text;YENN__184052326;;;;;;;;;;;;;;Well.. Considering Dandelion's generous hospitality as of late, refusing would be rather ungracious of me.;;;;
10000001;"CStoryScene ""dlc\dlcdandelionjh1\scenes\cartjh1.w2scene""";Line text;GRLT__10000001;;;;;;;;;;;;;;testing testing man wtf is happen;;;;
184052327;"CStoryScene ""dlc\dlcdandelionjh1\scenes\dlcdandjhscene6.w2scene""";Line comment;;;;;;;;;;;;;;;;;;;
